category,subcategory,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
Human Diseases,Drug resistance: antineoplastic,hsa01521,EGFR tyrosine kinase inhibitor resistance,7/85,80/9434,0.0875,9.711470588,7.460871938,7.01E-06,0.001649848,0.001139038,PIK3R1/KDR/AXL/PRKCB/IL6/FGF2/PDGFRB,7
Metabolism,Energy metabolism,hsa00910,Nitrogen metabolism,4/85,17/9434,0.235294118,26.11487889,9.882141404,1.34E-05,0.001649848,0.001139038,CA9/CA4/CA2/CA12,4
Human Diseases,Endocrine and metabolic disease,hsa04933,AGE-RAGE signaling pathway in diabetic complications,7/85,101/9434,0.069306931,7.692253931,6.44724636,3.26E-05,0.002478868,0.001711385,PIK3R1/NOX4/PRKCZ/PRKCE/PRKCB/IL6/STAT1,7
Human Diseases,Cancer: overview,hsa05230,Central carbon metabolism in cancer,6/85,71/9434,0.084507042,9.37928749,6.757414416,4.01E-05,0.002478868,0.001711385,SLC16A3/PIK3R1/KIT/PDK1/PDGFRB/SLC2A1,6
Human Diseases,Endocrine and metabolic disease,hsa04931,Insulin resistance,7/85,109/9434,0.064220183,7.127684835,6.135317597,5.33E-05,0.002632475,0.001817435,PIK3R1/PTPN1/PRKCZ/PRKCE/PRKCB/IL6/SLC2A1,7
Cellular Processes,Cell growth and death,hsa04218,Cellular senescence,8/85,157/9434,0.050955414,5.65545148,5.608666963,8.00E-05,0.003293343,0.002273691,PIK3R1/CDK1/CALM1/CCNB1/IL6/CCNA2/CHEK1/IGFBP3,8
Environmental Information Processing,Signal transduction,hsa04015,Rap1 signaling pathway,9/85,212/9434,0.04245283,4.711764706,5.211798416,0.00011565,0.003918674,0.002705413,PIK3R1/PGF/KIT/KDR/CALM1/PRKCZ/PRKCB/FGF2/PDGFRB,9
Human Diseases,Cancer: overview,hsa05206,MicroRNAs in cancer,11/85,319/9434,0.034482759,3.827180527,4.89804021,0.000126921,0.003918674,0.002705413,PTGS2/PIK3R1/MMP9/MCL1/CYP1B1/ABCB1/PRKCE/PRKCB/PDGFRB/DNMT1/PLAU,11
Environmental Information Processing,Signal transduction,hsa04014,Ras signaling pathway,9/85,238/9434,0.037815126,4.197034108,4.763082096,0.000276157,0.006915088,0.004774107,PIK3R1/PGF/KIT/KDR/CALM1/PLA2G1B/PRKCB/FGF2/PDGFRB,9
Human Diseases,Cardiovascular disease,hsa05418,Fluid shear stress and atherosclerosis,7/85,142/9434,0.049295775,5.471251036,5.118826688,0.000279963,0.006915088,0.004774107,PIK3R1/NQO1/MMP9/KDR/CALM1/PRKCZ/HSP90B1,7
Metabolism,Amino acid metabolism,hsa00360,Phenylalanine metabolism,3/85,16/9434,0.1875,20.81029412,7.561768402,0.000363209,0.007658503,0.005287353,MAOB/MAOA/MIF,3
